Unity Player [version: Unity 4.5.2f1_9abb1b59b47c]

visualizer.exe caused an Access Violation (0xc0000005)
  in module visualizer.exe at 0023:006e985b.

Error occurred at 2014-11-13_230706.
D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer.exe, run by Sylvain.
14% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3729 MB free].
Write to location 00000074 caused an access violation.

Context:
EDI:    0x02cc311c  ESI: 0x00000000  EAX:   0x0000000f
EBX:    0x02c2b024  ECX: 0x02cc3068  EDX:   0x00000068
EIP:    0x006e985b  EBP: 0x00fdf078  SegCs: 0x00000023
EFlags: 0x00210216  ESP: 0x00fdf070  SegSs: 0x0000002b

Bytes at CS:EIP:
89 4a 0c 89 51 08 8b ce c1 e1 05 03 c8 39 7c 8b 

Stack:
0x00fdf070: 02cc3040 02c2b024 00fdf090 006e9dbd @0..$.........n.
0x00fdf080: 02c2b024 013514bc 02cc3064 00cca9d0 $.....5.d0......
0x00fdf090: 00fdf0ac 002b4318 02c2b024 02cc3064 .....C+.$...d0..
0x00fdf0a0: 02cc3068 00cca9d0 00ccaa90 00fdf0c4 h0..............
0x00fdf0b0: 002b5196 02cc3068 02cc3068 00cca110 .Q+.h0..h0......
0x00fdf0c0: 00ccaa90 00fdf0dc 002b1ca9 02cc3068 ..........+.h0..
0x00fdf0d0: 00000000 00000000 00000002 00fdf0f0 ................
0x00fdf0e0: 002b1cfb 02cc3068 00000002 02cc304c ..+.h0......L0..
0x00fdf0f0: 00fdf108 003fc601 02cc3068 00000000 ......?.h0......
0x00fdf100: 02c337d0 02cc3068 00fdf11c 003f9ad8 .7..h0........?.
0x00fdf110: 00000010 004403b2 0042ea13 00fdf12c ......D...B.,...
0x00fdf120: 004a3785 00000001 00000000 00fdf154 .7J.........T...
0x00fdf130: 004a3a79 00000000 00000000 004a3880 y:J..........8J.
0x00fdf140: 00000000 3d0eb036 3e4dde3f c169d36e ....6..=?.M>n.i.
0x00fdf150: bf7a9d4e 00fdf180 75bc7834 001a083e N.z.....4x.u>...
0x00fdf160: 00000010 00000000 00000000 004a3880 .............8J.
0x00fdf170: dcbaabcd 00000000 00000000 004a3880 .............8J.
0x00fdf180: 00fdf210 75bc7a9a 004a3880 001a083e .....z.u.8J.>...
0x00fdf190: 00000010 00000000 00000000 99527e1b .............~R.
